Virtual User Script started at: 04.06.2023 18:34:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Bell.png" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Check.png" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(48): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(48): Registered web_reg_find successful for "Text=Advantage Shopping" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 1870598 body bytes, 13319 header bytes  	[MsgId: MMSG-26388]
Action.c(89): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(98): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(107): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(109): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(111): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(122): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(134): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(134): web_url("categories") was successful, 4481 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(143): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(152): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(152): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(161): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(161): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(161): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(161): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(161): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(161): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(161): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(170): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 10,6626 Wasted Time: 0,1625).
Action.c(173): Notify: Transaction "create_new_user" started.
Action.c(176): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(179): web_url("register-page.html") started  	[MsgId: MMSG-26355]
Action.c(179): Registered web_reg_find successful for "Text=CREATE_ACCOUNT" (count=2)  	[MsgId: MMSG-26364]
Action.c(179): web_url("register-page.html") was successful, 1469 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(188): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(188): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(194): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(197): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(197): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(209): Notify: Transaction "create_new_user" ended with a "Pass" status (Duration: 0,7322 Wasted Time: 0,0070).
Action.c(211): Notify: Transaction "details_account" started.
Action.c(213): web_add_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(220): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(226): web_custom_request("AccountCreateRequest_4") started  	[MsgId: MMSG-26355]
Action.c(226): Registered web_reg_find successful for "Text=New user created successfully." (count=1)  	[MsgId: MMSG-26364]
Action.c(226): web_custom_request("AccountCreateRequest_4") was successful, 415 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(239): web_remove_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(239): Previous automatically added web header for "SOAPAction" removed  	[MsgId: MMSG-26587]
Action.c(239): web_remove/revert_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(241): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(249): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(249): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(256): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(256): web_custom_request("AccountLoginRequest") was successful, 780 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(270): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(270): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(272): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(272): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(272): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(275): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(275): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(275): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(279): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(279): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(279): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(283): web_url("{userId}") started  	[MsgId: MMSG-26355]
Action.c(283): web_url("{userId}") was successful, 110 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(292): Notify: Transaction "details_account" ended with a "Pass" status (Duration: 1,2036 Wasted Time: 0,0110).
Action.c(294): Notify: Transaction "logout" started.
Action.c(296): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(296): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(298): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(298): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(301): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(301): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(304): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(310): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(310): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(314): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(314): Registered web_reg_find successful for "Text=Logout Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(314): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(328): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,4697 Wasted Time: 0,0034).
Action.c(330): Notify: Transaction "UC_1_registr" ended with a "Pass" status (Duration: 13,1476 Wasted Time: 0,1839).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
